FeSOD_A0A1F4ZT98|unreviewed|Superoxide	FeSOD_A0A1F4ZT98|unreviewed|Superoxide	410.0
FeSOD_A0A1F4ZT98|unreviewed|Superoxide	FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	216.0
FeSOD_A0A1F4ZT98|unreviewed|Superoxide	FeSOD_A0A538G8K1|unreviewed|Superoxide	199.0
FeSOD_A0A067LT26|unreviewed|Superoxide	FeSOD_A0A067LT26|unreviewed|Superoxide	429.0
FeSOD_A0A067LT26|unreviewed|Superoxide	FeSOD_A0A1C0AS03|unreviewed|Superoxide	279.0
FeSOD_A0A067LT26|unreviewed|Superoxide	FeSOD_A0A076JJX0|unreviewed|Superoxide	277.0
FeSOD_A0A2E1RF15|unreviewed|Superoxide	FeSOD_A0A2E1RF15|unreviewed|Superoxide	405.0
FeSOD_A0A2E1RF15|unreviewed|Superoxide	FeSOD_A0A6L8W9C4|unreviewed|Superoxide	239.0
FeSOD_A0A2E1RF15|unreviewed|Superoxide	FeSOD_A0A2E1VW30|unreviewed|Superoxide	232.0
FeSOD_A0A538G8K1|unreviewed|Superoxide	FeSOD_A0A538G8K1|unreviewed|Superoxide	425.0
FeSOD_A0A538G8K1|unreviewed|Superoxide	FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	287.0
FeSOD_A0A538G8K1|unreviewed|Superoxide	FeSOD_G8R729|unreviewed|Superoxide	229.0
FeSOD_A0A6L8W9C4|unreviewed|Superoxide	FeSOD_A0A6L8W9C4|unreviewed|Superoxide	411.0
FeSOD_A0A6L8W9C4|unreviewed|Superoxide	FeSOD_A0A0F6MY72|unreviewed|Superoxide	271.0
FeSOD_A0A6L8W9C4|unreviewed|Superoxide	FeSOD_A0A2E1VW30|unreviewed|Superoxide	258.0
FeSOD_A0A2H0YVA1|unreviewed|Superoxide	FeSOD_A0A2H0YVA1|unreviewed|Superoxide	410.0
FeSOD_A0A2H0YVA1|unreviewed|Superoxide	FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	208.0
FeSOD_A0A2H0YVA1|unreviewed|Superoxide	FeSOD_G8R729|unreviewed|Superoxide	192.0
FeSOD_R7J7P3|unreviewed|Superoxide	FeSOD_R7J7P3|unreviewed|Superoxide	400.0
FeSOD_R7J7P3|unreviewed|Superoxide	FeSOD_A0A2N5YS14|unreviewed|Superoxide	209.0
FeSOD_R7J7P3|unreviewed|Superoxide	FeSOD_A0A2E1VW30|unreviewed|Superoxide	199.0
FeSOD_B8LFE6|unreviewed|Superoxide	FeSOD_B8LFE6|unreviewed|Superoxide	434.0
FeSOD_B8LFE6|unreviewed|Superoxide	FeSOD_A0A067LT26|unreviewed|Superoxide	267.0
FeSOD_B8LFE6|unreviewed|Superoxide	FeSOD_A0A1C0AS03|unreviewed|Superoxide	264.0
FeSOD_A0A1C0AS03|unreviewed|Superoxide	FeSOD_A0A1C0AS03|unreviewed|Superoxide	426.0
FeSOD_A0A1C0AS03|unreviewed|Superoxide	FeSOD_A0A067LT26|unreviewed|Superoxide	275.0
FeSOD_A0A1C0AS03|unreviewed|Superoxide	FeSOD_B8LFE6|unreviewed|Superoxide	264.0
FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	414.0
FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	FeSOD_A0A538G8K1|unreviewed|Superoxide	279.0
FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	FeSOD_G8R729|unreviewed|Superoxide	261.0
FeSOD_A0A2E1VW30|unreviewed|Superoxide	FeSOD_A0A2E1VW30|unreviewed|Superoxide	398.0
FeSOD_A0A2E1VW30|unreviewed|Superoxide	FeSOD_A0A6L8W9C4|unreviewed|Superoxide	258.0
FeSOD_A0A2E1VW30|unreviewed|Superoxide	FeSOD_A0A0F6MY72|unreviewed|Superoxide	239.0
FeSOD_A0A1V4UH29|unreviewed|Superoxide	FeSOD_A0A1V4UH29|unreviewed|Superoxide	424.0
FeSOD_A0A1V4UH29|unreviewed|Superoxide	FeSOD_B8LFE6|unreviewed|Superoxide	177.0
FeSOD_A0A1V4UH29|unreviewed|Superoxide	FeSOD_A0A067LT26|unreviewed|Superoxide	171.0
FeSOD_A0A7V9SPC9|unreviewed|Superoxide	FeSOD_A0A7V9SPC9|unreviewed|Superoxide	430.0
FeSOD_A0A7V9SPC9|unreviewed|Superoxide	FeSOD_A0A067LT26|unreviewed|Superoxide	244.0
FeSOD_A0A7V9SPC9|unreviewed|Superoxide	FeSOD_A0A1C0AS03|unreviewed|Superoxide	234.0
FeSOD_R7F5H2|unreviewed|Superoxide	FeSOD_R7F5H2|unreviewed|Superoxide	413.0
FeSOD_R7F5H2|unreviewed|Superoxide	FeSOD_A0A1V4UH29|unreviewed|Superoxide	149.0
FeSOD_R7F5H2|unreviewed|Superoxide	FeSOD_A0A7V9SPC9|unreviewed|Superoxide	140.0
FeSOD_A0A2N5YS14|unreviewed|Superoxide	FeSOD_A0A2N5YS14|unreviewed|Superoxide	402.0
FeSOD_A0A2N5YS14|unreviewed|Superoxide	FeSOD_A0A6L8W9C4|unreviewed|Superoxide	237.0
FeSOD_A0A2N5YS14|unreviewed|Superoxide	FeSOD_A0A2E1RF15|unreviewed|Superoxide	233.0
FeSOD_A0A0F6MY72|unreviewed|Superoxide	FeSOD_A0A0F6MY72|unreviewed|Superoxide	417.0
